Time,header.seq,header.frame_id,child_frame_id,pose.x,pose.y,pose.z,orientation.x,orientation.y,orientation.z,orientation.w,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1617900748.7577393,0,odom,camera_link,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1617900748.7959578,1,odom,camera_link,4.2076326591461174e-08,8.823038315884005e-09,4.498341578971967e-26,-1.735561449802031e-36,1.2113787017543874e-35,4.441586345270108e-05,0.9999999990136156,5.226995180378845e-06,1.2592115121486289e-06,5.510278678299959e-23
1617900748.8128715,2,odom,camera_link,-1.7665507545859224e-07,5.6658158708650125e-08,-1.830163516917761e-25,5.715573120515628e-35,8.999322466135869e-35,0.00010856271972212064,0.999999994107068,-1.4405583934089235e-05,3.391452969802939e-06,-1.9149310960476796e-22
1617900748.8383164,3,odom,camera_link,-1.7614340349743443e-06,1.5957840899852992e-07,-5.917640881405968e-26,1.7738174718226494e-35,3.359961013691398e-34,9.505248278534149e-05,0.9999999954825127,-8.369239862735732e-05,6.411881086613784e-06,-6.629340061959623e-23
1617900748.8660815,4,odom,camera_link,1.0737703338150349e-06,-3.8665170513075624e-07,5.054645429145876e-25,2.6035459594850806e-34,9.955847532552597e-34,0.00010564965257263242,0.9999999944190754,5.0242890601277714e-05,-1.5881661072953434e-05,5.801826753291395e-22
1617900748.9391315,5,odom,camera_link,9.377442243057496e-06,-5.508770420284801e-06,-2.683637058719817e-25,-2.885873959426855e-33,-5.203624173763734e-33,0.00021352983036030594,0.9999999772025056,0.00025425793005313556,-0.00014279348431768502,-3.191644758247428e-22
1617900749.0183718,6,odom,camera_link,6.352729905639819e-05,-4.169643999109997e-06,-1.3853775804806482e-25,-6.9811743010343094e-34,-9.921015950558585e-33,0.0003543758011853849,0.9999999372088938,0.0009502039349907409,-4.68279877231607e-05,-1.6122898641373173e-22
1617900749.1034908,7,odom,camera_link,0.00019317376303523993,8.608020544127586e-06,-5.562774673720933e-26,4.86393361018287e-34,-7.862246417460601e-33,0.0003593492681860039,0.9999999354340496,0.0018626408827927357,0.00013043224339016183,-5.781618634986348e-23
1617900749.1785119,8,odom,camera_link,0.0006533035261445652,-3.538552295856525e-05,1.806644274292563e-24,2.841971602659929e-32,5.994198004975965e-31,0.00042199607778405573,0.9999999109596512,0.004986926140453433,-0.0002615412091420264,2.1358933320860605e-21
1617900749.2498682,9,odom,camera_link,0.0013601415781092125,-8.678674273713291e-05,-8.669600808587487e-25,-2.6814873888892297e-32,-5.169883425619591e-31,0.0004754349459565862,0.9999998869807997,0.008643670803207855,-0.0005481264090975526,-1.027186046747731e-21
